사업장명,소재지전체주소,x,y
마곡엠밸리10단지아파트경로당,서울특별시 강서구 마곡동 ,126.820063226063,37.5590400107717
마곡엠밸리1단지 경로당,서울특별시 강서구 마곡동 ,126.818317175445,37.568472648699
해태경로당,서울특별시 강서구 화곡동 ,0.0,0.0
마곡엠밸리5단지(아)경로당,서울특별시 강서구 마곡동 ,126.817289006811,37.5658001533458
강서쌍용예가아파트경로당,서울특별시 강서구 염창동 ,126.870985348962,37.5537362431352
마곡힐스테이트경로당,서울특별시 강서구 마곡동 ,126.818432855066,37.5646967575896
마곡엠밸리15단지(아)경로당,서울특별시 강서구 마곡동 ,126.827029271898,37.5574187175366
마곡엠밸리2단지아파트경로당,서울특별시 강서구 마곡동 ,126.821411028637,37.5688249730513
능안경로당,서울특별시 강서구 등촌동 517-1번지 ,126.860057780717,37.5464904071297
방화동부 경로당,서울특별시 강서구 방화동 168-87번지 ,126.819868914061,37.5725243646969
등촌 경로당,서울특별시 강서구 등촌동 ,126.862409539316,37.5537765666239
방화 경로당,서울특별시 강서구 방화동 648-23번지 ,126.807040398377,37.5666479016685
우신할아버지경로당,서울특별시 강서구 화곡동 산70-1번지 ,0.0,0.0
방화11단지복지관(장수)경로당,서울특별시 강서구 방화동 851번지 ,126.805413167202,37.5701326194847
까치산경로당,서울특별시 강서구 화곡동 359-126번지 ,126.84138996622,37.5367544905138
신안9차아파트경로당,서울특별시 강서구 방화동 481번지 ,0.0,0.0
내촌경로당,서울특별시 강서구 개화동 551-34번지 ,126.801607204148,37.5774699220562
동부경로당,서울특별시 강서구 공항동 41-68번지 ,126.812851662702,37.5595564232086
우신할머니경로당,서울특별시 강서구 화곡동 산 70-1번지 ,0.0,0.0
우신할아버지경로당,서울특별시 강서구 화곡동 산 70-1번지 ,0.0,0.0
긴등 경로당,서울특별시 강서구 공항동 4-85번지 ,0.0,0.0
치현 경로당,서울특별시 강서구 방화동 823-1번지 ,126.814974166785,37.5797615012502
외발산 경로당,서울특별시 강서구 외발산동 177-1번지 ,126.822929452713,37.546899987024
공항경로당,서울특별시 강서구 공항동 51-50번지 ,126.80909201325,37.560376707068
염창경로당,서울특별시 강서구 염창동 183번지 ,126.873705123388,37.5517580703125
가양7종합사회복지관(정우) 경로당,서울특별시 강서구 가양동 1486번지 ,126.861692256703,37.5619851590503
푸르뫼아파트경로당,서울특별시 강서구 방화동 859번지 ,126.821405316639,37.5729711592778
가양중앙하이츠아파트경로당,서울특별시 강서구 가양동 1467번지 ,126.849263957636,37.569791485437
두보빌라경로당,서울특별시 강서구 등촌동 515-44번지 ,126.857909053561,37.5456226123368
가양우성아파트경로당,서울특별시 강서구 가양동 14-3번지 ,126.854195547538,37.5622291386486
가양우성(아)경로당,서울특별시 강서구 가양동 14-3번지 ,126.854195547538,37.5622291386486
원당 경로당,서울특별시 강서구 내발산동 658번지 ,126.842034617139,37.5569411351645
수명 경로당,서울특별시 강서구 화곡동 1044-31번지 ,126.834445483996,37.5408407214211
장미(방화1단지)경로당,서울특별시 강서구 방화동 841번지 방화1단지아파트 ,126.81749374049,37.5742998188535
화친경로당,서울특별시 강서구 화곡동 792-9번지 ,126.85935943214,37.5312099777825
한미(아)경로당,서울특별시 강서구 방화동 286-5번지 ,126.815991783937,37.5738841114373
화곡일심 경로당,서울특별시 강서구 화곡동 878-3번지 ,126.851440375763,37.5302123344729
곰달래 경로당,서울특별시 강서구 화곡동 922-10번지 ,126.840692530833,37.5295250978171
우장산 경로당,서울특별시 강서구 화곡동 994-6번지 ,126.846654977149,37.5520402166834
가양경로당,서울특별시 강서구 가양동 200-4번지 ,0.0,0.0
화곡본동경로당,서울특별시 강서구 화곡동 98-22번지 ,126.844036761712,37.5433300836422
미성아파트경로당,서울특별시 강서구 화곡동 409-248번지 ,126.844878864704,37.5359547123781
안골경로당,서울특별시 강서구 화곡동 155-1번지 ,126.850866310496,37.5357895235112
중앙하이츠,서울특별시 강서구 화곡동 351-89번지 ,126.843685242147,37.5357166260267
중앙경로당,서울특별시 강서구 화곡동 ,126.848955404863,37.549767532382
복종경로당,서울특별시 강서구 방화동 494-3번지 ,126.80773011375,37.5733665686734
성재정경로당,서울특별시 강서구 가양동 175-3번지 ,126.841878099526,37.5677034995362
봉바위경로당,서울특별시 강서구 화곡동 1061-36번지 ,126.841552086533,37.5431253125338
거성 경로당,서울특별시 강서구 화곡동 50-120번지 ,126.849799071566,37.5429876959127
일심 경로당,서울특별시 강서구 방화동 217-159번지 ,126.81600122122,37.5668731302126
약수경로당,서울특별시 강서구 화곡동 409-84번지 ,126.847587353162,37.5380970319737
푸른 경로당,서울특별시 강서구 화곡동 1016-34번지 ,126.834776243782,37.5445751932501
염창현대1차(아)경로당,서울특별시 강서구 염창동 288번지 ,126.875104087032,37.552852468414
염창우성2차아파트경로당,서울특별시 강서구 염창동 287-1번지 ,126.8694909718,37.5557240025396
개화아파트 경로당,서울특별시 강서구 방화동 819번지 ,126.812541288959,37.5807528992991
동성아파트경로당,서울특별시 강서구 방화동 817번지 ,126.812182127338,37.579602932122
대림경동아파트경로당,서울특별시 강서구 가양동 1474번지 대림경동아파트 ,126.854030753209,37.5663473856091
마곡신안아파트경로당,서울특별시 강서구 마곡동 422번지 ,126.823373808305,37.5687748573081
공원경로당,서울특별시 강서구 화곡동 379-32번지 ,126.83849876993,37.5379097978938
화촌 경로당,서울특별시 강서구 화곡동 105-382번지 ,126.844479505414,37.5407304750366
강변경로당,서울특별시 강서구 가양동 1474번지 ,126.854030753209,37.5663473856091
하마터 경로당,서울특별시 강서구 화곡동 883-03번지 ,126.853649289164,37.5300062404715
가양9-2단지아파트 경로당,서울특별시 강서구 가양동 1490번지 ,126.863532908859,37.5587212796979
한강타운아파트경로당,서울특별시 강서구 가양동 1460번지 ,126.844987319453,37.5713848523162
